"","txt"
"1",""
"2"," Improving Co-operation
 between Tax Authorities
   and Anti-Corruption
Authorities in Combating
Tax Crime and Corruption
"
"3","Improving Co-operation between Tax Authorities and Anti-Corruption Authorities in
Combating Tax Crime and Corruption
                                        © OECD and The World Bank, 2018
Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-
ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo).
Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes,
provided the work is appropriately cited, as indicated below. In any use of this work, there should be no
suggestion that the OECD and The World Bank endorse any specific organisation, products or services. The
use of the OECD or The World Bank logo is not permitted. If you adapt the work, then you must license your
work under the same or equivalent Creative Commons licence and add the following disclaimer along with the
suggested citation: “This is an adaptation of an original work by the OECD and The World Bank. Responsibility
for the views and opinions expressed in the adaptation rests solely with the author or authors of the
adaptation and are not endorsed by the OECD or The World Bank”. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created
by the OECD or The World Bank. The OECD and The World Bank are not responsible for the content or accuracy
of this translation. The original English edition shall be the binding and authentic edition”.
Any mediation relating to disputes arising under the licence shall be conducted in accordance with the
mediation rules of the World Intellectual Property Organization (http://www.wipo.int/amc/en/mediation/rules).
Suggested citation. Improving Co-operation between Tax Authorities and Anti-Corruption Authorities in
Combating Tax Crime and Corruption. Paris: Organisation for Economic Co-operation and Development,
and The World Bank; 2018. Licence: CC BY-NC-SA 3.0 IGO.
Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as
tables, figures or images, it is your responsibility to determine whether permission is needed for that reuse and
to obtain permission from the copyright holder. The risk of claims resulting from infringement of any third-
party-owned component in the work rests solely with the user.
General disclaimers. The designations employed and the presentation of the material in this publication
do not imply the expression of any opinion whatsoever on the part of the OECD and The World Bank
concerning the legal status of any country, territory, city or area or of its authorities, or concerning the
delimitation of its frontiers or boundaries. Dotted lines on maps represent approximate border lines for
which there may not yet be full agreement.
All reasonable precautions have been taken by the OECD and The World Bank to verify the information
contained in this publication. However, the published material is being distributed without warranty of any
kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the OECD and The World Bank be liable for damages arising from its use.
The findings, interpretations and conclusions expressed in this publication do not necessarily reflect the views
of the OECD or The World Bank, its Board of Executive Directors, or the governments they represent.
The World Bank does not guarantee the accuracy of the data included in this publication.
Photo credits: Cover © Radachynskyi Serhii - Shutterstock.com
"
"4","                                                                                                                      ﻿Preface – 3
                                                          Preface
              Corruption seriously damages the fabric of society. It wrongly enriches criminals at
         the expense of public trust in institutions, creates an unlevel playing field for law-abiding
         businesses, and radically limits progress on the United Nations’ Sustainable Development
         Goals. Corruption, in all its forms, is a complex crime and through modern technology,
         criminals are using increasingly sophisticated methods to avoid detection. This makes
         it more important than ever for political leaders, policy makers, and law-enforcement
         authorities to develop joint approaches to stamping out such behaviours.
              By its very nature, corruption often occurs alongside or involves the commission of
         other serious financial crimes, be it money laundering, tax evasion, or terrorist financing.
         Combating corruption therefore requires a holistic approach that integrates a range of law
         enforcement efforts to prevent, detect, investigate, and prosecute financial and economic
         crimes associated with corrupt acts.
              In recent years, our understanding of the important links between different forms
         of financial crime has increased, leading jurisdictions around the globe to recognise
         the need for adopting more comprehensive cross-government approaches. This calls for
         a coordinated response from a range of government actors, including anti-corruption
         authorities, anti-money laundering authorities, financial intelligence units, tax authorities,
         customs authorities, financial regulators, police, and prosecutors, all of which may be
         involved at different stages of combating financial crimes.
              However, most jurisdictions continue to struggle with operationalising comprehensive
         government efforts to combat financial and economic crime. In this publication, the OECD
         and World Bank have joined forces to share their experience working with governments
         and agencies across the world in meeting this challenge. Recognising that tax authorities,
         especially, can be key allies in the fight against corruption, this joint OECD/World
         Bank report shines a spotlight on the legal, strategic, operational, and cultural aspects
         of co-operation between tax authorities and anti-corruption authorities in investigating
         and prosecuting corruption and tax crimes. Drawing on data from 67 countries from all
         geographical regions, the report shows that, while most countries have laws in place to
         support co-operation, more work is needed to ensure that these laws are effective and well
         implemented. By enhancing inter-agency collaboration between tax authorities and anti-
         corruption authorities, governments will be better equipped to fight corruption and restore
         faith in public and private sector institutions.
              We invite leaders of both developed and developing countries to use this report
         to benchmark their governments’ co-operation frameworks and identify areas for
         improvement. Preventing, detecting, and punishing financial crimes like tax evasion and
         corruption requires collective action and the OECD and World Bank remain committed to
         supporting jurisdictions’ efforts. We must not let the advances made in building inclusive
         and fair societies be frustrated by these crimes. A sustained commitment to prioritise a
IMPROVING CO-OPERATION BETWEEN TAX AUTHORITIES AND ANTI-CORRUPTION AUTHORITIES IN COMBATING TAX CRIME AND CORRUPTION © OECD 2018
"
"5","4 – ﻿Preface
          whole-of-government approach to combating financial crimes will ensure that jurisdictions
          around the globe are better equipped than ever to end impunity and hold corrupt actors to
          account.
                       Grace Perez-Navarro                                          Deborah L. Wetzel
          Deputy-Director, Centre for Tax Policy and              Senior Director, Governance Global Practice,
                     Administration, OECD                                           World Bank Group
    IMPROVING CO-OPERATION BETWEEN TAX AUTHORITIES AND ANTI-CORRUPTION AUTHORITIES IN COMBATING TAX CRIME AND CORRUPTION © OECD 2018
"
"6","                                                                                                        ﻿Acknowledgements – 5
                                                Acknowledgements
              This report was prepared jointly by the World Bank Group’s Governance Global
         Practice and the OECD Centre for Tax Policy and Administration, and was developed
         within the OECD Task Force on Tax Crimes and Other Crimes. This report has been
         prepared by Graeme Gunn and Emma Scott, under the guidance of Anders Hjorth
         Agerskov, Melissa Dejong, and Mark Johnson.
IMPROVING CO-OPERATION BETWEEN TAX AUTHORITIES AND ANTI-CORRUPTION AUTHORITIES IN COMBATING TAX CRIME AND CORRUPTION © OECD 2018
"
"7",""
"8","                                                                                                                                    TABLE OF CONTENTS – 7
                                                           Table of contents
Abbreviations and acronyms�������������������������������������������������������������������������������������������������������������������11
Chapter 1. Introduction and key findings���������������������������������������������������������������������������������������������� 13
   Introduction�������������������������������������������������������������������������������������������������������������������������������������������� 13
   Overview of the joint OECD/World Bank report���������������������������������������������������������������������������������� 15
   Key findings������������������������������������������������������������������������������������������������������������������������������������������ 16
   Bibliography ������������������������������������������������������������������������������������������������������������������������������������������ 20
Chapter 2. Institutional frameworks for the investigation and prosecution of tax crime and
              corruption������������������������������������������������������������������������������������������������������������������������������ 21
   General institutional frameworks for investigating tax crime�������������������������������������������������������������� 22
   General institutional frameworks for investigating corruption ������������������������������������������������������������ 24
   Prosecuting tax crime and corruption���������������������������������������������������������������������������������������������������� 26
   Institutional frameworks for the prevention of tax crime and corruption �������������������������������������������� 29
   Bibliography ������������������������������������������������������������������������������������������������������������������������������������������ 32
Chapter 3. Benefits of effective co-operation���������������������������������������������������������������������������������������� 33
   Threat assessment���������������������������������������������������������������������������������������������������������������������������������� 35
   Detection������������������������������������������������������������������������������������������������������������������������������������������������ 36
   Referral�������������������������������������������������������������������������������������������������������������������������������������������������� 38
   Information sharing�������������������������������������������������������������������������������������������������������������������������������� 38
   Joint investigations and sharing capability�������������������������������������������������������������������������������������������� 38
   Institutional integrity ���������������������������������������������������������������������������������������������������������������������������� 39
   Policy development�������������������������������������������������������������������������������������������������������������������������������� 40
   Examples������������������������������������������������������������������������������������������������������������������������������������������������ 40
   Bibliography ������������������������������������������������������������������������������������������������������������������������������������������ 43
Chapter 4. Overcoming challenges to effective co-operation�������������������������������������������������������������� 45
   Legal basis���������������������������������������������������������������������������������������������������������������������������������������������� 45
   Operational framework�������������������������������������������������������������������������������������������������������������������������� 47
   Co-operation agreements ���������������������������������������������������������������������������������������������������������������������� 48
   Culture and political support������������������������������������������������������������������������������������������������������������������ 50
Chapter 5. Gateways for reporting and information sharing�������������������������������������������������������������� 53
   Reporting and sharing of taxpayer information by tax administration ������������������������������������������������ 56
   Reporting and sharing information by authorities responsible for tax crime investigations���������������� 58
   Reporting suspicions and sharing information by a corruption investigation authority ���������������������� 60
   The need to better record the frequency of reporting and information sharing by authorities ������������ 62
   Bibliography ������������������������������������������������������������������������������������������������������������������������������������������ 66
IMPROVING CO-OPERATION BETWEEN TAX AUTHORITIES AND ANTI-CORRUPTION AUTHORITIES IN COMBATING TAX CRIME AND CORRUPTION © OECD 2018
"
"9","8 – TABLE OF CONTENTS
Chapter 6. Training���������������������������������������������������������������������������������������������������������������������������������� 67
   Why training is an essential element of effective co-operation������������������������������������������������������������ 67
   Training tax officials on the indicators of potential corruption������������������������������������������������������������ 68
   Training anti-corruption officials on the indicators of potential tax crime ������������������������������������������ 70
   Methods for delivering training ������������������������������������������������������������������������������������������������������������ 72
   Training officials on what to do when an indicator is identified ���������������������������������������������������������� 73
   Bibliography ������������������������������������������������������������������������������������������������������������������������������������������ 74
Chapter 7. Joint operations and taskforces�������������������������������������������������������������������������������������������� 75
   The role joint operations and taskforces play in tackling tax crime and corruption ���������������������������� 75
   Benefits of joint operations and taskforces�������������������������������������������������������������������������������������������� 78
   Challenges posed by joint operations and taskforces���������������������������������������������������������������������������� 81
   Successful processes for establishing joint operations�������������������������������������������������������������������������� 82
Chapter 8. Other co-ordination mechanisms���������������������������������������������������������������������������������������� 85
   Parallel investigations���������������������������������������������������������������������������������������������������������������������������� 85
   Other structured co-ordination fora������������������������������������������������������������������������������������������������������ 87
   Joint intelligence centres������������������������������������������������������������������������������������������������������������������������ 88
   Secondments and co-location of staff���������������������������������������������������������������������������������������������������� 91
   Reviewing the tax affairs of persons sanctioned for corruption offences �������������������������������������������� 92
   Registers for the income and assets of public officials�������������������������������������������������������������������������� 94
   Bibliography ������������������������������������������������������������������������������������������������������������������������������������������ 96
Concluding remarks�������������������������������������������������������������������������������������������������������������������������������� 97
Annex A. Key steps to enhance co-operation between tax authorities and anti‑corruption
             authorities�������������������������������������������������������������������������������������������������������������������������������� 99
Annex B. OECD Council Recommendations�������������������������������������������������������������������������������������� 100
Figures
Figure 2.1      Number of countries applying different tax crime investigation models ���������������������������� 22
Figure 2.2      Number of countries applying different corruption investigation models���������������������������� 24
Figure 2.3      Number of countries applying different frameworks for prosecuting tax crime and
                corruption������������������������������������������������������������������������������������������������������������������������������ 26
Figure 2.4 Number of countries with specialised prosecutors �������������������������������������������������������������� 28
Figure 5.1 Reporting of suspicions of corruption by civil tax authorities (number of countries)���������� 56
Figure 5.2 Sharing of information held by tax administration for tax assessment purposes with
                corruption investigation authorities (number of countries)������������������������������������������������ 57
Figure 5.3 Reporting of suspicions of corruption by tax crime investigation authorities (number of
                countries)������������������������������������������������������������������������������������������������������������������������������ 58
Figure 5.4. Sharing of information held by a tax crime investigation authorities with corruption
                investigation authorities (number of countries)�������������������������������������������������������������������� 59
Figure 5.5 Reporting of suspicions of tax crime by corruption investigation authorities (number of
                countries)������������������������������������������������������������������������������������������������������������������������������ 60
Figure 5.6 Sharing of information held by corruption investigation authorities with tax crime
                investigation authorities (number of countries)�������������������������������������������������������������������� 61
Figure 8.1 Can your country’s tax administration review the tax affairs of persons convicted of
                corruption?���������������������������������������������������������������������������������������������������������������������������� 93
    IMPROVING CO-OPERATION BETWEEN TAX AUTHORITIES AND ANTI-CORRUPTION AUTHORITIES IN COMBATING TAX CRIME AND CORRUPTION © OECD 2018
"
"10","                                                                                                                                  TABLE OF CONTENTS – 9
Tables
Table 3.1       Typical areas where tax authorities and anti-corruption authorities can further each
                other’s work�������������������������������������������������������������������������������������������������������������������������� 34
Table 3.2       Indicators of bribery and corruption������������������������������������������������������������������������������������ 36
Table 4.1       Examples of co-operation agreements���������������������������������������������������������������������������������� 49
Table 5.1       Reporting suspicions of tax crime and corruption���������������������������������������������������������������� 54
Table 5.2       Ability of tax authorities and anti-corruption authorities to share information with each
                other�������������������������������������������������������������������������������������������������������������������������������������� 55
Table 6.1       Corruption indicators that tax officials should be able to identify �������������������������������������� 68
Table 6.2       Tax crime indicators that anti-corruption officials should be trained to identify���������������� 70
Table 6.3       Methods for training tax and anti-corruption officials on indicators of corruption and
                tax crime ������������������������������������������������������������������������������������������������������������������������������ 72
Boxes
Box 3.1         Example of a revenue authority with a public corruption investigation unit: the United
                States IRS-CI������������������������������������������������������������������������������������������������������������������������ 34
Box 3.2         Corruption case detected through assessment of suspected tax crime – Georgia���������������� 37
Box 3.3         Joint tax and anti-corruption authority investigation of a GST fraud scheme – Australia�� 40
Box 3.4         Joint investigation into cross-border tax crime and other offences by an organised crime
                group – Bosnia and Herzegovina������������������������������������������������������������������������������������������ 41
Box 3.5         Joint tax authority and anti-corruption authority investigation of a phoenix scheme –
                Hungary�������������������������������������������������������������������������������������������������������������������������������� 43
Box 4.1         Examples of contemporary law reform – Finland and New Zealand ���������������������������������� 47
Box 4.2         Other examples of written agreements between tax authorities and anti‑corruption
                authorities – Lithuania, Peru and Uganda���������������������������������������������������������������������������� 50
Box 5.1         Impact of institutional model for tax crime investigations on information sharing
                between tax authorities and anti-corruption authorities ������������������������������������������������������ 59
Box 5.2	Financial Criminal Investigation Network���������������������������������������������������������������������������� 61
Box 5.3         Examples of effective reporting and information sharing between tax authorities and
                anti-corruption authorities – Brazil�������������������������������������������������������������������������������������� 62
Box 7.1         Establishment of a multi-agency taskforce to deal with the Panama Papers –
                United Kingdom�������������������������������������������������������������������������������������������������������������������� 77
Box 7.2         Examples of wider information sharing gateways in joint operations – Canada and
                the United States ������������������������������������������������������������������������������������������������������������������ 80
Box 7.3         Challenges posed by joint operations – South Africa���������������������������������������������������������� 81
Box 7.4         Successful multi-agency taskforce in practice – Australia �������������������������������������������������� 83
Box 7.5         Successful joint operation in practice – United States���������������������������������������������������������� 83
Box 8.1         Examples of joint intelligence centres that involve tax and anti‑corruption officials���������� 90
Box 8.2         Co-location of tax and anti-corruption staff – Finland�������������������������������������������������������� 92
Box 8.3         Examples of IAD systems administered by tax or anti-corruption authorities – Rwanda
                and Latvia������������������������������������������������������������������������������������������������������������������������������ 94
Box B.1         Recommendation of the Council on Tax Measures for Further Combating Bribery of
                Foreign Public Officials in International Business Transactions �������������������������������������� 100
Box B.2         Recommendation of the Council to Facilitate Co-operation between Tax and Other Law
                Enforcement Authorities to Combat Serious Crimes���������������������������������������������������������� 102
IMPROVING CO-OPERATION BETWEEN TAX AUTHORITIES AND ANTI-CORRUPTION AUTHORITIES IN COMBATING TAX CRIME AND CORRUPTION © OECD 2018
"
